file,anchor_y,inset_depth,lowest_leaf_y,method,review,notes,format,block_count
birch_tree_dbirch_a_sm.schematic,0,0,6,no_trunk_lowest_solid,False,no log blocks found — likely bush/dead. anchor=lowest block.,classic,65
birch_tree_dbirch_b_sm.schematic,0,0,4,no_trunk_lowest_solid,False,no log blocks found — likely bush/dead. anchor=lowest block.,classic,50
birch_tree_dbirch_c_sm.schematic,0,0,5,no_trunk_lowest_solid,False,no log blocks found — likely bush/dead. anchor=lowest block.,classic,79
birch_tree_dbirch_d_md.schematic,0,0,4,no_trunk_lowest_solid,False,no log blocks found — likely bush/dead. anchor=lowest block.,classic,56
birch_tree_dbirch_e_md.schematic,0,0,5,no_trunk_lowest_solid,False,no log blocks found — likely bush/dead. anchor=lowest block.,classic,83
birch_tree_dbirch_f_lg.schematic,0,0,6,no_trunk_lowest_solid,False,no log blocks found — likely bush/dead. anchor=lowest block.,classic,47
birch_tree_dbirch_g_lg.schematic,0,0,4,no_trunk_lowest_solid,False,no log blocks found — likely bush/dead. anchor=lowest block.,classic,68
birch_tree_rowan_a_sm.schematic,0,0,2,no_trunk_lowest_solid,False,no log blocks found — likely bush/dead. anchor=lowest block.,classic,38
birch_tree_rowan_b_sm.schematic,0,0,3,no_trunk_lowest_solid,False,no log blocks found — likely bush/dead. anchor=lowest block.,classic,28
birch_tree_rowan_c_sm.schematic,0,0,3,no_trunk_lowest_solid,False,no log blocks found — likely bush/dead. anchor=lowest block.,classic,21
birch_tree_sbirch_a_sm.schematic,2,2,4,marker_below_trunk,False,"marker blocks at Y0–Y1, trunk starts Y2. sink 2 blocks.",classic,109
birch_tree_sbirch_b_sm.schematic,3,3,5,marker_below_trunk,False,"marker blocks at Y0–Y2, trunk starts Y3. sink 3 blocks.",classic,115
birch_tree_sbirch_c_sm.schematic,0,0,6,trunk_at_bottom,False,trunk starts at Y0 with nothing below — place flush.,classic,166
birch_tree_sbirch_d_sm.schem,0,0,7,trunk_at_bottom,False,trunk starts at Y0 with nothing below — place flush.,sponge_v2,420
birch_tree_sbirch_e_sm.schematic,2,2,7,marker_below_trunk,False,"marker blocks at Y0–Y1, trunk starts Y2. sink 2 blocks.",classic,105
birch_tree_sbirch_f_md.schematic,3,3,8,marker_below_trunk,False,"marker blocks at Y0–Y2, trunk starts Y3. sink 3 blocks.",classic,129
birch_tree_sbirch_g_md.schem,0,0,10,trunk_at_bottom,False,trunk starts at Y0 with nothing below — place flush.,sponge_v2,401
birch_tree_sbirch_h_md.schem,0,0,12,trunk_at_bottom,False,trunk starts at Y0 with nothing below — place flush.,sponge_v2,737
birch_tree_sbirch_i_md.schem,0,0,9,trunk_at_bottom,False,trunk starts at Y0 with nothing below — place flush.,sponge_v2,731
birch_tree_sbirch_j_md.schem,0,0,11,trunk_at_bottom,False,trunk starts at Y0 with nothing below — place flush.,sponge_v2,844
birch_tree_sbirch_k_lg.schem,0,0,13,trunk_at_bottom,False,trunk starts at Y0 with nothing below — place flush.,sponge_v2,966
birch_tree_sbirch_l_lg.schem,0,0,14,trunk_at_bottom,False,trunk starts at Y0 with nothing below — place flush.,sponge_v2,990
birch_tree_sbirch_m_lg.schem,0,0,15,trunk_at_bottom,False,trunk starts at Y0 with nothing below — place flush.,sponge_v2,971
btaiga_tree_balfir_a_sm.schematic,0,0,5,trunk_at_bottom,False,trunk starts at Y0 with nothing below — place flush.,classic,274
btaiga_tree_bspruce_a_sm.schematic,0,0,3,trunk_at_bottom,False,trunk starts at Y0 with nothing below — place flush.,classic,403
btaiga_tree_bspruce_b_sm.schematic,0,0,1,trunk_at_bottom,False,trunk starts at Y0 with nothing below — place flush.,classic,638
btaiga_tree_bspruce_c_sm.schematic,0,0,2,trunk_at_bottom,False,trunk starts at Y0 with nothing below — place flush.,classic,356
btaiga_tree_bspruce_d_sm.schematic,0,0,2,trunk_at_bottom,False,trunk starts at Y0 with nothing below — place flush.,classic,263
btaiga_tree_bspruce_e_sm.schematic,0,0,5,trunk_at_bottom,False,trunk starts at Y0 with nothing below — place flush.,classic,98
btaiga_tree_bspruce_f_md.schematic,0,0,6,trunk_at_bottom,False,trunk starts at Y0 with nothing below — place flush.,classic,149
btaiga_tree_bspruce_g_md.schematic,0,0,4,trunk_at_bottom,False,trunk starts at Y0 with nothing below — place flush.,classic,149
btaiga_tree_bspruce_h_md.schematic,0,0,3,trunk_at_bottom,False,trunk starts at Y0 with nothing below — place flush.,classic,140
btaiga_tree_bspruce_i_md.schematic,0,0,3,trunk_at_bottom,False,trunk starts at Y0 with nothing below — place flush.,classic,147
btaiga_tree_bspruce_j_lg.schematic,0,0,2,trunk_at_bottom,False,trunk starts at Y0 with nothing below — place flush.,classic,202
btaiga_tree_bspruce_k_lg.schematic,0,0,3,trunk_at_bottom,False,trunk starts at Y0 with nothing below — place flush.,classic,175
btaiga_tree_bspruce_l_lg.schematic,0,0,2,trunk_at_bottom,False,trunk starts at Y0 with nothing below — place flush.,classic,128
