original,new_name,biome,type,species,variant,size,notes
Downy_burch.schematic,birch_tree_dbirch_a_sm.schematic,birch,tree,dbirch,a,sm,
Downy_burch1.schematic,birch_tree_dbirch_b_sm.schematic,birch,tree,dbirch,b,sm,
Downy_birch2.schematic,birch_tree_dbirch_c_sm.schematic,birch,tree,dbirch,c,sm,
Downy_birch3.schematic,birch_tree_dbirch_d_md.schematic,birch,tree,dbirch,d,md,
Downy_birch4.schematic,birch_tree_dbirch_e_md.schematic,birch,tree,dbirch,e,md,
DOwny_birch5.schematic,birch_tree_dbirch_f_lg.schematic,birch,tree,dbirch,f,lg,
Downy_birch6.schematic,birch_tree_dbirch_g_lg.schematic,birch,tree,dbirch,g,lg,
Rowan.schematic,birch_tree_rowan_a_sm.schematic,birch,tree,rowan,a,sm,
Rowan_1.schematic,birch_tree_rowan_b_sm.schematic,birch,tree,rowan,b,sm,
Rowan2.schematic,birch_tree_rowan_c_sm.schematic,birch,tree,rowan,c,sm,
Silver_birch000.schematic,birch_tree_sbirch_a_sm.schematic,birch,tree,sbirch,a,sm,
Silver_birch001 (2).schematic,birch_tree_sbirch_b_sm.schematic,birch,tree,sbirch,b,sm,
Silver_birch001.schematic,birch_tree_sbirch_c_sm.schematic,birch,tree,sbirch,c,sm,
Silver_birch1.schem,birch_tree_sbirch_d_sm.schem,birch,tree,sbirch,d,sm,
Silver_birchY.schematic,birch_tree_sbirch_e_sm.schematic,birch,tree,sbirch,e,sm,
Silver_birchZ.schematic,birch_tree_sbirch_f_md.schematic,birch,tree,sbirch,f,md,
Silver_Birch2.schem,birch_tree_sbirch_g_md.schem,birch,tree,sbirch,g,md,
Silver_birch3.schem,birch_tree_sbirch_h_md.schem,birch,tree,sbirch,h,md,
Silver_birch4.schem,birch_tree_sbirch_i_md.schem,birch,tree,sbirch,i,md,
Silver_birch5.schem,birch_tree_sbirch_j_md.schem,birch,tree,sbirch,j,md,
Silver_birch6.schem,birch_tree_sbirch_k_lg.schem,birch,tree,sbirch,k,lg,
Silver_birch7.schem,birch_tree_sbirch_l_lg.schem,birch,tree,sbirch,l,lg,
Silver_birch8.schem,birch_tree_sbirch_m_lg.schem,birch,tree,sbirch,m,lg,
Balsam_fir.schematic,btaiga_tree_balfir_a_sm.schematic,btaiga,tree,balfir,a,sm,
Black_spruce.schematic,btaiga_tree_bspruce_a_sm.schematic,btaiga,tree,bspruce,a,sm,
Black_spruce1.schematic,btaiga_tree_bspruce_b_sm.schematic,btaiga,tree,bspruce,b,sm,
Black_spruce2.schematic,btaiga_tree_bspruce_c_sm.schematic,btaiga,tree,bspruce,c,sm,
black_spruce3.schematic,btaiga_tree_bspruce_d_sm.schematic,btaiga,tree,bspruce,d,sm,
black_Spruce4.schematic,btaiga_tree_bspruce_e_sm.schematic,btaiga,tree,bspruce,e,sm,
black_spruce5.schematic,btaiga_tree_bspruce_f_md.schematic,btaiga,tree,bspruce,f,md,
black_spruce6.schematic,btaiga_tree_bspruce_g_md.schematic,btaiga,tree,bspruce,g,md,
black_spruce7.schematic,btaiga_tree_bspruce_h_md.schematic,btaiga,tree,bspruce,h,md,
black_spruce8.schematic,btaiga_tree_bspruce_i_md.schematic,btaiga,tree,bspruce,i,md,
black_spruce9.schematic,btaiga_tree_bspruce_j_lg.schematic,btaiga,tree,bspruce,j,lg,
black_spruce10.schematic,btaiga_tree_bspruce_k_lg.schematic,btaiga,tree,bspruce,k,lg,
black_spruce11.schematic,btaiga_tree_bspruce_l_lg.schematic,btaiga,tree,bspruce,l,lg,
Jack_pine.schematic,btaiga_tree_jpine_a_sm.schematic,btaiga,tree,jpine,a,sm,
Tamarack.schematic,btaiga_tree_tamarack_a_sm.schematic,btaiga,tree,tamarack,a,sm,
White_spruce1.schematic,btaiga_tree_wspruce_a_sm.schematic,btaiga,tree,wspruce,a,sm,
